ID,Core Relations
1,movie.subjects
2,movie.directed_by
3,
4,
5,movie.rating
6,movie.directed_by
7,movie.subjects
8,movie.initial_release_date movie.starring.actor
9,none
10,movie.subjects
11,movie.rating
12,
13,
14,movie.estimated_budget
15,movie.starring.actor
16,movie.directed_by
17,movie.starring.actor
18,movie.country
19,
20,movie.directed_by
21,none
22,movie.country
23,
24,movie.genre
25,movie.language
26,movie.rating
27,movie.initial_release_date
28,movie.genre
29,
30,movie.language
31,movie.produced_by
32,movie.production_companies
33,movie.rating
34,none
35,movie.directed_by
36,
37,movie.language
38,movie.starring.actor
39,movie.produced_by
40,movie.rating
41,none
42,movie.starring.actor
43,
44,movie.starring.actor
45,movie.directed_by
46,movie.initial_release_date movie.rating
47,movie.rating
48,movie.production_companies
49,movie.initial_release_date
50,movie.language
51,movie.starring.actor
52,none
53,movie.initial_release_date
54,movie.country
55,movie.initial_release_date
56,movie.directed_by
57,movie.subjects
58,movie.rating
59,movie.country
60,movie.country movie.language
61,none
62,movie.country movie.language
63,movie.produced_by
64,movie.produced_by
65,movie.starring.actor
66,movie.rating
67,movie.directed_by
68,movie.starring.actor
69,
70,movie.directed_by
71,movie.country
72,
73,movie.directed_by
74,
75,movie.produced_by
76,
77,none
78,movie.starring.actor
79,none
80,movie.directed_by
81,movie.starring.actor
82,movie.estimated_budget
83,movie.country
84,movie.directed_by
85,movie.directed_by
86,movie.production_companies
87,movie.estimated_budget
88,movie.starring.actor
89,
90,
91,movie.initial_release_date
92,movie.starring.actor
93,movie.production_companies
94,movie.country
95,movie.directed_by
96,movie.initial_release_date
97,movie.rating
98,
99,movie.starring.actor
100,movie.language
101,movie.genre
102,movie.directed_by
103,movie.initial_release_date
104,movie.country
105,movie.directed_by
106,movie.language
107,movie.production_companies
108,movie.starring.actor none
109,movie.produced_by
110,movie.rating
111,movie.produced_by
112,movie.starring.actor movie.starring.character
113,
114,
115,movie.gross_revenue
116,movie.directed_by movie.starring.actor
117,movie.starring.actor
118,movie.production_companies
119,movie.estimated_budget
120,
121,movie.produced_by
122,movie.rating
123,movie.produced_by
124,
125,
126,movie.subjects
127,movie.country
128,movie.initial_release_date
129,movie.initial_release_date
130,none
131,
132,movie.country movie.language
133,movie.rating
134,
135,
136,movie.directed_by
137,movie.produced_by
138,movie.country movie.language
139,movie.subjects
140,movie.directed_by
141,movie.directed_by
142,movie.language
143,movie.subjects
144,movie.country
145,
146,movie.directed_by
147,none
148,movie.produced_by
149,none
150,movie.directed_by
151,
152,movie.subjects
153,none
154,none
155,
156,movie.initial_release_date
157,
158,
159,movie.starring.actor
160,movie.rating
161,movie.estimated_budget
162,movie.initial_release_date
163,movie.country
164,none
165,movie.subjects
166,movie.directed_by
167,movie.directed_by
168,movie.starring.actor
169,
170,movie.rating
171,movie.directed_by
172,movie.subjects
173,movie.genre
174,movie.starring.actor
175,movie.rating
176,movie.directed_by
177,movie.produced_by
178,movie.language
179,
180,movie.rating
181,movie.initial_release_date movie.production_companies none
182,movie.directed_by
183,movie.starring.actor
184,movie.initial_release_date
185,
186,none
187,none
188,movie.directed_by movie.produced_by
189,
190,none
191,
192,movie.estimated_budget
193,movie.rating
194,none
195,movie.language
196,movie.starring.actor
197,none
198,none
199,movie.starring.actor
200,movie.initial_release_date
201,movie.production_companies
202,movie.language
203,movie.initial_release_date
204,movie.language
205,none
